graph,best possible solution,result,heuristic_result,time (sec),timeout,heuristic_time (sec),heuristic_time (ms),cplex time (sec),cplex time (ms),result,max_depth,branches_num,average_float_cplex_time,float_cplex_time
c-fat200-1.clq,12,12,12,0,17,154,305,55,,,,,,
c-fat200-2.clq,24,24,24,0,14,140,277,50,,,,,,
gen200_p0.9_55.clq,55,48,41,1,7200,1889976,3779897,1,,,,,,
hamming6-4.clq,4,4,4,0,0,301,597,1,,,,,,
san200_0.7_1.clq,30,30,17,0,273,5098,10189,26,,,,,,
san200_0.9_1.clq,70,70,70,0,15,2338,4667,2,,,,,,
san200_0.9_2.clq,60,60,40,0,2803,570198,1140385,2,,,,,,
c-fat500-10.clq,126,126,126,0,131,250,497,257,,,,,,
c-fat500-5.clq,64,64,64,0,237,360,717,328,,,,,,
c-fat200-5.clq,58,58,58,0,11,86,169,65,,,,,,
c-fat500-1.clq,14,14,14,0,165,239,475,344,,,,,,
c-fat500-2.clq,26,26,26,0,268,366,729,364,,,,,,
san200_0.7_2.clq,18,14,14,1,7200,140219,280322,25,,,,,,
C125.9.clq,34,34,34,0,1779,571345,1142671,1,,,,,,
keller4.clq,11,11,11,1,7200,67500,134927,52,,,,,,
brock200_2.clq,12,11,9,1,7200,40590,81120,88,,,,,,
p_hat300-1.clq,8,8,8,0,5794,14997,29987,192,,,,,,
brock200_3.clq,15,13,12,1,7200,41491,82913,86,,,,,,
gen200_p0.9_44.clq,44,38,38,1,7200,988879,1977684,3,,,,,,
brock200_4.clq,17,15,15,1,7200,35046,70013,102,,,,,,
san200_0.9_3.clq,44,34,34,1,7200,784241,1568393,4,,,,,,
,,,,,,,,,,,,,,
,5000,,,,,,,,,,,,,
graph,best possible solution,result,heuristic_result,timeout,time (sec),max_depth,branches_num,average_float_cplex_time,discarded_branches_num,average_cutting_time,average_cutting_iteration_time,,,
order  - greatest score first, improved ind set, nearest to integer,,,,,,,,,,,,
hamming6-2.clq,32,32,32,0,0,1,1,0,1,0,0,,,
MANN_a9.clq,16,16,16,0,0,11,107,0,58,0,0,,,
c-fat200-1.clq,12,12,12,2,2,8,19,2,10,0,0,,,
c-fat200-2.clq,24,24,24,7,5,12,25,12,14,0,0,,,
gen200_p0.9_55.clq,55,55,48,37,26,154,348,11,172,0,3,,,
hamming6-4.clq,4,4,4,0,0,30,109,0,56,0,0,,,
san200_0.7_1.clq,30,30,22,18,22,155,355,12,178,0,2,,,
san200_0.9_1.clq,70,70,70,3,4,5,14,0,8,0,0,,,
san200_0.9_2.clq,60,60,51,12,12,90,173,4,85,0,1,,,
c-fat500-10.clq,126,126,126,9,19,11,29,1,19,0,2,,,
c-fat500-5.clq,64,64,64,180,155,13,44,33,24,3,18,,,
c-fat200-5.clq,58,58,58,60,68,82,187,28,95,0,8,,,
c-fat500-1.clq,14,14,14,15,16,16,45,18,24,0,1,,,
c-fat500-2.clq,26,26,26,89,99,31,55,62,29,1,14,,,
san200_0.7_2.clq,18,18,18,72,16,30,137,6,69,0,2,,,
C125.9.clq,34,34,34,872,901,5612,23049,29,11526,0,26,,,
keller4.clq,11,11,11,580,624,1876,5684,61,2843,0,55,,,
brock200_2.clq,12,12,11,310,406,859,1893,61,946,0,29,,,
p_hat300-1.clq,8,8,8,295,379,533,1011,71,506,0,53,,,
brock200_3.clq,15,15,14,1535,1978,3309,7263,119,3631,0,118,,,
gen200_p0.9_44.clq,44,44,42,1398,2169,5667,15541,95,7770,0,98,,,
brock200_4.clq,17,17,16,3915,3518,6748,14986,125,7493,0,211,,,
san200_0.9_3.clq,44,44,41,2882,257,1013,3784,41,1891,0,13,,,
p_hat300-2.clq,25,25,25,7202,302,934,1543,53,772,0,35,,,
brock200_1.clq,21,21,20,416,7201,16680,33552,142,16773,0,281,,,
sanr200_0.7.clq,18,18,18,7200,7201,14679,29659,153,14830,0,350,,,
10000,,,,,,,,,,,,,,
hamming6-2.clq,32,32,32,0,0,1,1,0,1,0,0,,,
MANN_a9.clq,16,16,16,0,0,37,62,0,33,0,0,,,
c-fat200-1.clq,12,12,12,0,2,23,31,3,17,0,0,,,
c-fat200-2.clq,24,24,24,0,7,15,27,16,15,0,0,,,
gen200_p0.9_55.clq,55,55,48,0,37,294,560,14,279,0,3,,,
hamming6-4.clq,4,4,4,0,0,90,130,0,67,0,0,,,
san200_0.7_1.clq,30,30,21,0,18,119,210,8,105,0,1,,,
san200_0.9_1.clq,70,70,70,0,3,5,8,0,5,0,0,,,
san200_0.9_2.clq,60,60,53,0,12,58,123,2,62,0,1,,,
c-fat500-10.clq,126,126,126,0,9,8,10,11,7,0,0,,,
c-fat500-5.clq,64,64,64,0,180,13,48,36,26,3,14,,,
c-fat200-5.clq,58,58,58,0,60,98,175,38,89,0,5,,,
c-fat500-1.clq,14,14,14,0,15,30,46,22,25,0,1,,,
c-fat500-2.clq,26,26,26,0,89,36,67,39,35,1,6,,,
san200_0.7_2.clq,18,18,17,0,72,375,647,33,324,0,6,,,
C125.9.clq,34,34,34,0,872,12169,24296,26,12149,0,18,,,
keller4.clq,11,11,11,0,580,2900,5648,60,2825,0,31,,,
brock200_2.clq,12,12,10,0,310,780,1537,60,769,0,17,,,
p_hat300-1.clq,8,8,8,0,295,557,819,75,410,0,32,,,
brock200_3.clq,15,15,14,0,1535,3387,6773,105,3386,0,89,,,
gen200_p0.9_44.clq,44,44,41,0,1398,6301,12628,72,6313,0,46,,,
brock200_4.clq,17,17,16,0,3915,7863,15937,135,7969,0,209,,,
san200_0.9_3.clq,44,44,41,0,2882,10332,20724,103,10362,0,66,,,
brock200_1.clq,21,21,20,1,7202,13018,26118,182,13056,0,286,,,
p_hat300-2.clq,25,25,25,0,416,908,1455,121,728,0,38,,,
sanr200_0.7.clq,18,18,18,1,7200,11127,22463,199,11231,0,331,,,
